==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [16186], present in rows: [56], min occurences: [1], max occurences: [10], average occurences: [0.00652605]
Id: [16187], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16188], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16192], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16194], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16196], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16197], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [16198], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [16199], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16200], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [16201], present in rows: [20], min occurences: [1], max occurences: [3], average occurences: [0.00233073]
Id: [16202], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [16203], present in rows: [19], min occurences: [1], max occurences: [2], average occurences: [0.00221419]
Id: [16204], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16205], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [16207], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [16208], present in rows: [13], min occurences: [1], max occurences: [3], average occurences: [0.00151497]
Id: [16209], present in rows: [23], min occurences: [1], max occurences: [2], average occurences: [0.00268034]
Id: [16210], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16211], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [16212], present in rows: [476], min occurences: [1], max occurences: [18], average occurences: [0.0554714]
Id: [16217], present in rows: [7], min occurences: [1], max occurences: [4], average occurences: [0.000815756]
Id: [16218], present in rows: [4], min occurences: [1], max occurences: [4], average occurences: [0.000466146]
Id: [16219], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16222], present in rows: [22], min occurences: [1], max occurences: [3], average occurences: [0.0025638]
Id: [16223], present in rows: [3], min occurences: [1], max occurences: [4], average occurences: [0.00034961]
Id: [16224], present in rows: [15], min occurences: [1], max occurences: [1], average occurences: [0.00174805]
Id: [16225], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16228], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16229], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16233], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [16235], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [16236], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16237], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16238], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16239], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [16240], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16241], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16242], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16244], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16245], present in rows: [122], min occurences: [1], max occurences: [48], average occurences: [0.0142175]
Id: [16246], present in rows: [97], min occurences: [1], max occurences: [19], average occurences: [0.011304]
Id: [16247], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16248], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16249], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [16250], present in rows: [50], min occurences: [1], max occurences: [6], average occurences: [0.00582683]
Id: [16251], present in rows: [12], min occurences: [1], max occurences: [6], average occurences: [0.00139844]
Id: [16252], present in rows: [10], min occurences: [1], max occurences: [6], average occurences: [0.00116537]
Id: [16253], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [16254], present in rows: [8], min occurences: [1], max occurences: [10], average occurences: [0.000932292]
Id: [16255], present in rows: [7], min occurences: [1], max occurences: [7], average occurences: [0.000815756]
Id: [16256], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [16257], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [16258], present in rows: [23], min occurences: [1], max occurences: [8], average occurences: [0.00268034]
Id: [16259], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16260], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [16261], present in rows: [107], min occurences: [1], max occurences: [7], average occurences: [0.0124694]
Id: [16262], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16264], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16266], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16267], present in rows: [39], min occurences: [1], max occurences: [2], average occurences: [0.00454492]
Id: [16268], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16269], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16270], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16271], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16273], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16275], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16276], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16278], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [16281], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [16284], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16285], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16287], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16288], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16289], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16291], present in rows: [20], min occurences: [1], max occurences: [2], average occurences: [0.00233073]
Id: [16293], present in rows: [17], min occurences: [1], max occurences: [3], average occurences: [0.00198112]
Id: [16294], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [16295], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16296], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16297], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [16300], present in rows: [30], min occurences: [1], max occurences: [2], average occurences: [0.0034961]
Id: [16301], present in rows: [20], min occurences: [1], max occurences: [4], average occurences: [0.00233073]
Id: [16302], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [16303], present in rows: [14], min occurences: [1], max occurences: [7], average occurences: [0.00163151]
Id: [16304], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [16305], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16306], present in rows: [11], min occurences: [1], max occurences: [11], average occurences: [0.0012819]
Id: [16307], present in rows: [27], min occurences: [1], max occurences: [5], average occurences: [0.00314649]
Id: [16308], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [16310], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16311], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16314], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [16315], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16317], present in rows: [83], min occurences: [1], max occurences: [3], average occurences: [0.00967253]
Id: [16320], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16321], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16322], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16324], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16325], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16327], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16329], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16330], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16331], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16332], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16333], present in rows: [7], min occurences: [1], max occurences: [4], average occurences: [0.000815756]
Id: [16334], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16335], present in rows: [8], min occurences: [1], max occurences: [3], average occurences: [0.000932292]
Id: [16337], present in rows: [6], min occurences: [1], max occurences: [4], average occurences: [0.000699219]
Id: [16339], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [16341], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16342], present in rows: [13], min occurences: [1], max occurences: [10], average occurences: [0.00151497]
Id: [16343], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16345], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [16346], present in rows: [15], min occurences: [1], max occurences: [1], average occurences: [0.00174805]
Id: [16347], present in rows: [3], min occurences: [2], max occurences: [3], average occurences: [0.00034961]
Id: [16348], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16349], present in rows: [451], min occurences: [1], max occurences: [17], average occurences: [0.052558]
Id: [16351], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [16353], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [16354], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16355], present in rows: [7], min occurences: [1], max occurences: [4], average occurences: [0.000815756]
Id: [16357], present in rows: [48], min occurences: [1], max occurences: [2], average occurences: [0.00559375]
Id: [16358], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [16360], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16362], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16363], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [16365], present in rows: [36], min occurences: [1], max occurences: [1], average occurences: [0.00419532]
Id: [16366], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16367], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16369], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16371], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16373], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16374], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16375], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [16376], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16377], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16378], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [16381], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16382], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16385], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [16389], present in rows: [15], min occurences: [1], max occurences: [7], average occurences: [0.00174805]
Id: [16390], present in rows: [3], min occurences: [1], max occurences: [2], average occurences: [0.00034961]
Id: [16392], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16393], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16394], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16395], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16396], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16397], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16400], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [16401], present in rows: [14], min occurences: [1], max occurences: [3], average occurences: [0.00163151]
Id: [16403], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16411], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [16418], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16420], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16421], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16422], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16432], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16433], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16436], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16439], present in rows: [24], min occurences: [1], max occurences: [2], average occurences: [0.00279688]
Id: [16440], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [16444], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16445], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16446], present in rows: [18], min occurences: [1], max occurences: [2], average occurences: [0.00209766]
Id: [16447], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [16448], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16450], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16457], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16458], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16460], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16463], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16464], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16465], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16471], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16472], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [16473], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16474], present in rows: [13], min occurences: [1], max occurences: [4], average occurences: [0.00151497]
Id: [16475], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16476], present in rows: [18], min occurences: [1], max occurences: [1], average occurences: [0.00209766]
Id: [16479], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16480], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16481], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16482], present in rows: [9], min occurences: [2], max occurences: [7], average occurences: [0.00104883]
Id: [16483], present in rows: [35], min occurences: [1], max occurences: [3], average occurences: [0.00407878]
Id: [16487], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16489], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16490], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16491], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16496], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16497], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [16501], present in rows: [40], min occurences: [1], max occurences: [2], average occurences: [0.00466146]
Id: [16502], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16503], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [16505], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16510], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16511], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16512], present in rows: [97], min occurences: [1], max occurences: [26], average occurences: [0.011304]
Id: [16513], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16514], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16516], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16517], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16523], present in rows: [11], min occurences: [1], max occurences: [1], average occurences: [0.0012819]
Id: [16526], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16530], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16533], present in rows: [29], min occurences: [1], max occurences: [9], average occurences: [0.00337956]
Id: [16537], present in rows: [4], min occurences: [1], max occurences: [5], average occurences: [0.000466146]
Id: [16542], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [16546], present in rows: [45], min occurences: [1], max occurences: [6], average occurences: [0.00524414]
Id: [16547], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16554], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16558], present in rows: [59], min occurences: [1], max occurences: [6], average occurences: [0.00687566]
Id: [16563], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16567], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [16568], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16571], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16580], present in rows: [25], min occurences: [1], max occurences: [6], average occurences: [0.00291341]
Id: [16581], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16583], present in rows: [6], min occurences: [1], max occurences: [3], average occurences: [0.000699219]
Id: [16586], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16588], present in rows: [7], min occurences: [1], max occurences: [2], average occurences: [0.000815756]
Id: [16591], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16592], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16593], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16595], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16599], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16600], present in rows: [8], min occurences: [1], max occurences: [2], average occurences: [0.000932292]
Id: [16602], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16604], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16606], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [16609], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16612], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16618], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16623], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16625], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16628], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16629], present in rows: [15], min occurences: [1], max occurences: [2], average occurences: [0.00174805]
Id: [16630], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16634], present in rows: [10], min occurences: [1], max occurences: [1], average occurences: [0.00116537]
Id: [16635], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16636], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16638], present in rows: [22], min occurences: [1], max occurences: [3], average occurences: [0.0025638]
Id: [16641], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16647], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16649], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16650], present in rows: [2], min occurences: [3], max occurences: [3], average occurences: [0.000233073]
Id: [16651], present in rows: [9], min occurences: [1], max occurences: [2], average occurences: [0.00104883]
Id: [16652], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16653], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [16654], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16657], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16662], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16663], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16664], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16667], present in rows: [21], min occurences: [1], max occurences: [1], average occurences: [0.00244727]
Id: [16668], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16670], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16671], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16676], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16677], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16678], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16680], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16681], present in rows: [3], min occurences: [1], max occurences: [3], average occurences: [0.00034961]
Id: [16684], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16685], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16686], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [16687], present in rows: [11], min occurences: [1], max occurences: [2], average occurences: [0.0012819]
Id: [16688], present in rows: [3], min occurences: [2], max occurences: [2], average occurences: [0.00034961]
Id: [16689], present in rows: [33], min occurences: [1], max occurences: [2], average occurences: [0.00384571]
Id: [16691], present in rows: [7], min occurences: [1], max occurences: [3], average occurences: [0.000815756]
Id: [16692], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [16693], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16694], present in rows: [30], min occurences: [1], max occurences: [5], average occurences: [0.0034961]
Id: [16696], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16697], present in rows: [12], min occurences: [1], max occurences: [3], average occurences: [0.00139844]
Id: [16701], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16704], present in rows: [21], min occurences: [1], max occurences: [3], average occurences: [0.00244727]
Id: [16706], present in rows: [6], min occurences: [1], max occurences: [2], average occurences: [0.000699219]
Id: [16707], present in rows: [16], min occurences: [1], max occurences: [1], average occurences: [0.00186458]
Id: [16708], present in rows: [113], min occurences: [1], max occurences: [3], average occurences: [0.0131686]
Id: [16709], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16710], present in rows: [5], min occurences: [1], max occurences: [4], average occurences: [0.000582683]
Id: [16713], present in rows: [6], min occurences: [1], max occurences: [6], average occurences: [0.000699219]
Id: [16719], present in rows: [15], min occurences: [1], max occurences: [1], average occurences: [0.00174805]
Id: [16720], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16721], present in rows: [17], min occurences: [1], max occurences: [2], average occurences: [0.00198112]
Id: [16722], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16723], present in rows: [16], min occurences: [1], max occurences: [2], average occurences: [0.00186458]
Id: [16724], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [16726], present in rows: [23], min occurences: [1], max occurences: [2], average occurences: [0.00268034]
Id: [16728], present in rows: [4], min occurences: [1], max occurences: [3], average occurences: [0.000466146]
Id: [16729], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [16730], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16733], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [16735], present in rows: [21], min occurences: [1], max occurences: [5], average occurences: [0.00244727]
Id: [16737], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16739], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16741], present in rows: [11], min occurences: [1], max occurences: [3], average occurences: [0.0012819]
Id: [16743], present in rows: [17], min occurences: [1], max occurences: [5], average occurences: [0.00198112]
Id: [16744], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16746], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16750], present in rows: [2], min occurences: [2], max occurences: [2], average occurences: [0.000233073]
Id: [16751], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16759], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16760], present in rows: [19], min occurences: [1], max occurences: [3], average occurences: [0.00221419]
Id: [16764], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [16765], present in rows: [7], min occurences: [1], max occurences: [1], average occurences: [0.000815756]
Id: [16766], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [16768], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [16769], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [16770], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16777], present in rows: [9], min occurences: [1], max occurences: [1], average occurences: [0.00104883]
Id: [16778], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16779], present in rows: [18], min occurences: [1], max occurences: [4], average occurences: [0.00209766]
Id: [16780], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [16784], present in rows: [27], min occurences: [1], max occurences: [1], average occurences: [0.00314649]
